Dataset S3: Genes with significant differential usage of alternative TSS between normal and tumor epithelial cells in gastric cancer ,,,,,,,,,
GeneID,n_counts,n_counts_uniq,cdr,intercept,sigma,disease_Normal_ceoff,disease_Normal_ELBO_gain,disease_Normal_pval,disease_Normal_FDR
OSBPL9,1633,1633,0.2429,0.7613,0.5932,-0.5794,8.039,6.08E-05,0.000211
ARMC2,229,229,0.04313,1.938,1.041,3.309,6.464,0.0003238,0.001005
SET,1464,1464,0.423,-0.2817,0.8266,1.322,31.91,1.36E-15,2.67E-14
MXI1,152,152,0.1012,0.8544,1.167,-2.709,8.604,3.35E-05,0.0001235
CCDC170,252,252,0.04655,-1.612,1.106,4.487,15.65,2.22E-08,1.31E-07
FAM53C,549,549,0.1552,3.636,0.9686,-1.408,10.07,7.23E-06,2.85E-05
TMPO,3922,3922,0.3322,4.313,0.1966,-0.8197,6.306,0.0003835,0.00116
SOCS2,424,424,0.08698,-0.2731,1.308,1.514,7.165,0.0001534,0.0005028
PDLIM2,514,514,0.08097,1.453,1.202,-1.179,7.214,0.0001457,0.0004911
AKAP1,702,702,0.3051,1.631,0.7303,1.727,10.45,4.84E-06,2.04E-05
GTF3A,114,114,0.3835,-2.454,1.016,3.967,13.86,1.41E-07,7.21E-07
RASL11A,2565,2565,0.1826,2.505,0.3032,1.982,10.26,5.90E-06,2.40E-05
NAA60,1171,1171,0.2289,-3.294,0.3482,2.432,27.23,1.59E-13,2.09E-12
EEPD1,359,359,0.1131,0.1176,1.109,1.794,8.224,5.00E-05,0.0001788
CBX3,6054,6054,0.404,-3.967,0.2625,1.36,19.3,5.19E-10,3.60E-09
ARL4A,4673,4673,0.3149,-1.938,0.8794,0.8386,25.64,7.97E-13,9.41E-12
CALD1,181,181,0.02994,-1.773,1.778,4.672,20.31,1.85E-10,1.39E-09
LRRFIP1,3347,3347,0.5725,-4.094,0.4571,1.717,33.58,2.50E-16,5.90E-15
PPDPF,7338,7338,0.891,2.456,0.3523,-0.5338,8.965,2.29E-05,8.72E-05
PSD4,138,138,0.1702,-1.692,0.6265,5.342,24.69,2.11E-12,2.27E-11
RBCK1,1402,1402,0.4066,2.561,0.2684,1.626,7.06,0.0001715,0.0005471
RALY,2023,2023,0.4646,-1.905,1.509,2.103,52.68,1.02E-24,4.01E-23
BPIFB1,5104,5104,0.174,-5.315,2.028,3.031,29.42,1.71E-14,2.52E-13
PRRG2,938,938,0.1235,-1.715,1.161,0.8791,5.751,0.0006953,0.002001
MACF1,488,488,0.3009,2.023,0.9651,-2.242,13.76,1.55E-07,8.72E-07
YWHAH,2218,2218,0.3094,-0.6767,1.391,2.996,129.4,3.05E-58,3.60E-56
CDC42EP1,4506,4506,0.5101,3.88,0.3631,-1.373,16.72,7.32E-09,5.40E-08
MPST,3889,3889,0.4708,2.844,0.2153,1.459,10.72,3.65E-06,1.73E-05
CDHR3,762,762,0.1441,2.227,1.755,-4.31,46.36,6.03E-22,8.89E-21
SH3BP4,423,423,0.1586,2.17,1.349,-2.505,22.88,1.34E-11,1.31E-10
ZNF331,296,296,0.06706,3.614,2.317,-3.889,17.76,2.53E-09,2.13E-08
EPS8L1,1098,1098,0.3113,2.489,0.3661,2.56,16.92,5.98E-09,4.71E-08
GSE1,255,255,0.1714,-0.1042,1.301,-1.581,5.923,0.0005779,0.001894
UBE2D2,5825,5825,0.4046,0.793,0.591,-0.76,49.59,2.30E-23,3.88E-22
STARD3,995,995,0.1688,0.9638,1.699,1.988,4.976,0.001606,0.004989
BTBD3,657,657,0.1342,2.899,0.5346,-3.374,61.81,1.02E-28,3.00E-27
RIN2,438,438,0.1906,-1.247,0.9792,1.496,6.448,0.0003294,0.001143
CTNNBL1,1272,1272,0.189,1.33,0.3488,-1.784,6.736,0.0002421,0.0008926
ALOX5AP,104,104,0.01827,-1.128,1.589,6.084,14.06,1.14E-07,6.70E-07
RNF128,1919,1919,0.2358,-1.593,0.3808,1.116,7.71,8.61E-05,0.0003385
CNDP2,1691,1691,0.3091,2.198,0.5915,-1.156,24.51,2.54E-12,2.73E-11
ADCK2,154,154,0.07225,-3.926,0.7355,2.893,12.01,9.57E-07,5.14E-06
DGLUCY,929,929,0.1847,-0.921,1.041,1.315,11.34,1.91E-06,9.80E-06
PRPF38A,1552,1552,0.2226,0.916,1.055,1.476,10.72,3.66E-06,1.73E-05
NAA35,409,409,0.1258,2.707,0.612,-1.405,5.145,0.001337,0.004264
KRT7,5847,5847,0.188,5.047,0.4205,-3.656,51.39,3.73E-24,7.33E-23
PKIB,1540,1540,0.148,-0.1767,0.633,-3.386,87.44,6.36E-40,3.75E-38
VILL,857,857,0.3216,0.06123,1.139,1.85,14.68,6.04E-08,3.75E-07
LMO7,2169,2169,0.5283,-3.138,0.4176,-1.524,9.435,1.40E-05,6.12E-05
LRRC8A,225,225,0.1299,-2.433,1.291,2.827,9.846,9.10E-06,4.13E-05
ANP32B,5685,5685,0.4838,3.006,0.2867,0.8109,6.993,0.0001842,0.000701
KNL1,310,310,0.05115,-4.846,1.739,5.543,21.18,7.56E-11,6.86E-10
KHK,899,899,0.1018,0.2798,0.6279,1.16,4.553,0.002547,0.007706
TACC2,456,456,0.2873,-0.122,0.8203,1.371,8.99,2.23E-05,9.41E-05
RGS3,603,603,0.1357,6.403,0.7878,-4.946,73.1,1.18E-33,4.63E-32
FGD4,354,354,0.3166,3.981,0.8336,-2.948,24.84,1.80E-12,2.13E-11
ETNK1,3165,3165,0.4207,4.862,0.2485,-1.316,16.45,9.75E-09,6.77E-08
SORD,3327,3327,0.3255,4.197,0.4875,-2.698,42.62,2.65E-20,3.47E-19
GCNT3,4010,4010,0.2278,4.177,0.2882,-1.352,6.69,0.0002542,0.0009089
NEIL1,445,445,0.1431,1.976,0.7105,1.602,8.248,4.88E-05,0.0001984
PDPK1,786,786,0.184,-0.5106,0.5375,3.876,58.83,2.07E-27,4.88E-26
TCF25,5951,5951,0.6768,3.08,0.4724,1.625,16.03,1.50E-08,9.83E-08
PRPSAP2,936,936,0.1423,-2.791,0.4776,1.024,6.386,0.0003518,0.001186
MISP3,305,305,0.08945,0.5978,0.8137,-1.572,7.823,7.64E-05,0.0003605
FHAD1,191,191,0.05916,4.411,0.802,-1.814,5.264,0.001176,0.00371
TOR1AIP1,678,678,0.1399,-0.6128,1.013,1.751,21.66,4.65E-11,5.49E-10
CREB3L4,729,729,0.1179,0.4515,0.5773,-3.291,79.58,1.72E-36,2.03E-34
EFNA3,305,305,0.05068,0.9572,0.7252,-4.304,9.876,8.82E-06,5.78E-05
GULP1,331,331,0.1501,-3.659,0.8137,2.098,8.512,3.69E-05,0.0001815
NBEAL1,4523,4523,0.4972,-0.09848,0.5537,0.6264,22.91,1.29E-11,1.69E-10
RAB5A,1416,1416,0.3117,3.496,0.5527,-1.357,17.58,3.02E-09,2.74E-08
SLC25A38,1251,1251,0.2008,0.5003,0.611,-0.7815,8.541,3.58E-05,0.0001815
PHLDB2,107,107,0.05575,-1.487,0.6289,5.182,24.35,2.98E-12,5.03E-11
RASA1,213,213,0.09216,2.173,1.108,-1.933,5.205,0.001253,0.003792
PAM,348,348,0.08344,3.45,0.5772,-1.695,8.606,3.34E-05,0.0001794
ARHGAP26,223,223,0.1717,2.876,1.368,-2.553,8.606,3.34E-05,0.0001794
WTAP,2198,2198,0.2754,-0.5517,1.294,-1.552,40.93,1.46E-19,4.31E-18
SLC12A9,1008,1008,0.1827,1.5,0.7678,-1.676,18.23,1.56E-09,1.53E-08
CBWD5,4036,4036,0.3335,3.186,0.3555,1.847,16.3,1.13E-08,8.89E-08
AOPEP,377,377,0.122,3.147,1.337,-2.884,23.13,1.03E-11,1.52E-10
GSN,1839,1839,0.4787,3.409,1.344,-0.9812,11.21,2.18E-06,1.61E-05
GTF3C5,731,731,0.2158,-0.05384,1.168,1.316,9.353,1.53E-05,9.47E-05
NTMT1,2148,2148,0.2527,1.105,1.137,-2.249,62.37,5.82E-29,3.43E-27
LCN2,6966,6966,0.5014,3.013,0.2614,0.9509,5.249,0.001195,0.00371
LRRC27,145,145,0.05433,-2.884,1.206,1.612,4.21,0.003712,0.009956
GAS2,83,83,0.03889,-2.623,1.222,3.108,5.633,0.0007896,0.002823
SYT8,333,333,0.07543,0.2996,1.331,2.075,6.846,0.0002153,0.0008467
ST14,631,631,0.3707,0.2413,1.216,3.149,34.26,1.26E-16,2.47E-15
TKFC,829,829,0.1622,-0.08813,1.155,2.599,20.66,1.29E-10,1.39E-09
TMEM25,454,454,0.06859,0.1514,0.7805,1.567,5.458,0.000953,0.003307
ALDOA,6680,6680,0.6029,-4.498,0.219,0.9467,10.72,3.65E-06,2.53E-05
TMEM219,6737,6737,0.4873,3.258,0.3755,-0.5424,7.263,0.0001382,0.000604
FAM177A1,6315,6315,0.4318,3.13,0.3985,-1.189,39.41,6.79E-19,1.60E-17
EXT2,314,314,0.1082,1.608,0.7993,2.401,6.926,0.0001978,0.0008049
C4orf33,619,619,0.09063,-1.996,0.4721,1.353,5.274,0.001163,0.00371
CAST,2691,2691,0.5004,0.4046,0.9131,-0.4762,5.391,0.001025,0.003455
ING1,1308,1308,0.18,-1.095,0.6215,0.9552,5.825,0.0006417,0.002366
C4orf19,1114,1114,0.2152,1.507,0.5972,1.392,16.57,8.58E-09,7.23E-08
MIA3,1820,1820,0.3615,0.6871,0.7435,1.798,48.47,7.16E-23,2.81E-21
NDUFAF6,287,287,0.1875,3.849,1.094,-2.063,8.759,2.85E-05,0.000168
GALK2,836,836,0.156,-1.494,0.5666,0.9981,7.743,8.31E-05,0.0003771
CREB3L1,3679,3679,0.5071,2.222,0.439,0.7398,6.383,0.0003529,0.001343
PRXL2B,858,858,0.1564,1.067,0.674,1.077,4.882,0.00178,0.005124
TNFRSF14,2291,2291,0.3628,-0.06742,0.79,0.4201,7.128,0.0001596,0.0006727
NCK1,1179,1179,0.1444,1.273,0.8168,1.331,5.158,0.001318,0.003888
AUTS2,197,197,0.11,0.4952,0.9984,1.809,4.438,0.00289,0.007932
ZNF276,165,165,0.0878,-1.641,1.289,1.896,4.821,0.001901,0.005341
PSMB4,2705,2705,0.3247,2.545,0.3447,-0.6285,4.484,0.002747,0.00731
RGS12,129,129,0.05575,-0.4556,0.9094,3.467,5.456,0.0009551,0.002808
KALRN,2044,2044,0.2603,-0.2781,0.8367,2.964,134,3.23E-60,1.91E-58
SLC37A1,1100,1100,0.2285,1.025,0.5533,-0.7973,8.269,4.77E-05,0.0002083
NDUFV3,5712,5712,0.3788,-0.4654,0.3421,-0.55,4.345,0.0032,0.007866
AGPAT3,284,284,0.1639,-2.357,0.71,3.123,17.91,2.16E-09,1.82E-08
FDPS,4334,4334,0.3435,2.978,0.2201,1.308,7.489,0.0001088,0.000428
PPP1R16A,4506,4506,0.4001,-1.023,1.126,-1.483,41.37,9.35E-20,2.76E-18
TTC9C,900,900,0.1146,-3.689,0.3227,1.337,6.585,0.0002843,0.001048
TAF6L,419,419,0.06741,0.8139,0.7099,-1.292,7.84,7.50E-05,0.000316
AK4,991,991,0.1765,-1.201,0.5807,1.026,16.12,1.36E-08,1.01E-07
KIAA1522,348,348,0.2772,-2.069,0.6527,1.709,8.976,2.26E-05,0.0001113
DNAJB4,1196,1196,0.1229,-3.258,0.8664,1.005,4.39,0.003047,0.007649
BROX,1177,1177,0.2034,-2.313,0.4665,1.045,11.45,1.71E-06,9.61E-06
CNST,778,778,0.1298,1.68,0.3512,2.71,14.1,1.10E-07,7.18E-07
CAPN2,3516,3516,0.4173,2.974,0.5595,-0.5879,7.015,0.0001799,0.0006847
POLR2H,4702,4702,0.3659,-0.3304,0.3705,-1.334,51.36,3.85E-24,1.52E-22
F2RL1,960,960,0.1761,3.878,0.3746,-0.9549,5.437,0.0009756,0.002808
BRI3,1521,1521,0.3115,1.451,1.074,-1.699,23.81,5.18E-12,5.09E-11
SUN1,1551,1551,0.3094,3.659,0.3753,-0.8182,5.701,0.0007336,0.002278
OXR1,1541,1541,0.2549,-2.291,0.5346,1.605,26.74,2.62E-13,3.09E-12
SPACA9,690,690,0.05669,1.254,1.887,1.724,5.675,0.0007546,0.002283
CASP7,1290,1290,0.2185,0.7293,0.5766,3.045,32.44,7.94E-16,1.17E-14
AMN,4907,4907,0.3461,0.8241,1.305,-4.101,169.9,7.21E-76,8.51E-74
RIMKLB,189,189,0.03229,1.844,2.361,-3.397,7.537,0.0001034,0.0004207
MAPRE2,478,478,0.1147,-0.6162,1.389,0.9444,4.478,0.002765,0.00731
COQ7,982,982,0.1501,-3.981,0.7327,0.7901,4.924,0.0017,0.004775
CACNB3,245,245,0.06458,-1.589,0.7285,2.997,10.35,5.38E-06,2.88E-05
GPD1,748,748,0.07932,0.06667,0.47,-2.496,6.185,0.0004361,0.001514
HSD11B1L,239,239,0.03995,-0.114,0.7824,2.298,8.297,4.63E-05,0.0002083
CYB5D2,829,829,0.1137,-0.3394,1.311,0.9369,6.382,0.0003535,0.001264
FAM234A,893,893,0.1885,0.5445,0.7259,1.638,8.574,3.46E-05,0.0001633
CCDC88B,97,97,0.1669,2.01,0.7851,-4.621,18.56,1.11E-09,1.01E-08
GLYCTK,1115,1115,0.1666,-1.951,0.809,1.671,24.38,2.90E-12,3.11E-11
ING5,1222,1222,0.224,-3.168,0.5598,0.8234,4.471,0.002788,0.00731
ATXN2L,708,708,0.2606,1.71,0.7564,-1.035,4.311,0.003321,0.007998
ADAM9,1790,1790,0.3137,3.54,0.5011,-2.664,40.46,2.36E-19,5.30E-18
USP39,1080,1080,0.1557,-2.702,0.4445,1.365,12.24,7.51E-07,4.43E-06
VAMP5,635,635,0.05963,-1.93,3.141,7.344,40.33,2.69E-19,5.30E-18
ATF5,1755,1755,0.2099,-1.709,0.5412,-1.935,32.29,9.30E-16,1.22E-14
SLC50A1,2930,2930,0.3188,-3.189,0.289,1.377,15.97,1.60E-08,1.11E-07
METTL15,528,528,0.1137,-2.08,0.7038,0.867,4.414,0.002967,0.00761
LIMS1,1816,1816,0.2378,2.882,0.5865,-2.401,39.67,5.23E-19,8.82E-18
REPS2,121,121,0.09358,-3.591,1.295,2.214,5.881,0.0006047,0.001928
KLF13,141,141,0.1586,-1.201,1.891,3.316,6.129,0.0004634,0.001562
UBE2E3,992,992,0.3135,-2.697,0.5156,1.274,12.49,5.82E-07,3.62E-06
CHRNB1,173,173,0.05527,-1.548,1.203,-4.023,5.953,0.0005595,0.001834
GPRC5C,2694,2694,0.3879,-0.5826,1.21,0.9143,16.46,9.63E-09,7.58E-08
PFKFB3,250,250,0.1219,0.3007,0.8584,-2.902,9.417,1.43E-05,7.31E-05
ACYP2,1299,1299,0.1572,2.466,0.8324,-1.127,20.43,1.63E-10,1.20E-09
AKAP13,1256,1256,0.5712,3.491,0.3564,-1.568,9.407,1.44E-05,5.49E-05
TSEN34,3043,3043,0.2632,-1.323,0.5283,1.073,39.3,7.62E-19,1.12E-17
TRIM8,387,387,0.2181,0.7872,1.099,-1.173,4.752,0.002051,0.00526
PGAM1,5888,5888,0.3498,1.95,0.2873,1.441,11.32,1.96E-06,9.26E-06
ASXL1,1944,1944,0.2869,-5.231,0.95,2.394,48.82,5.04E-23,1.38E-21
LRRC8D,143,143,0.06576,-1.234,0.8004,3.431,9.951,8.16E-06,3.32E-05
ATF7IP,1165,1165,0.2422,3.452,0.4647,-1.226,7.873,7.24E-05,0.0002513
TLN2,1150,1150,0.2276,-1.86,0.7997,0.9973,9.693,1.07E-05,4.20E-05
THOP1,552,552,0.1097,-2.026,0.8498,5.448,46.44,5.57E-22,1.10E-20
FGGY,424,424,0.1141,3.475,0.6311,2.083,4.563,0.002521,0.006329
CES2,3078,3078,0.3288,-2.637,0.6234,2.933,64.84,4.82E-30,1.89E-28
ESRRA,104,104,0.1735,-3.099,0.8813,3.995,18.55,1.13E-09,7.39E-09
MTX1,2368,2368,0.242,-3.183,0.4137,1.148,15.39,2.88E-08,1.70E-07
GPR137,335,335,0.1006,-1.484,0.7827,1.481,11.02,2.66E-06,1.16E-05
SNHG11,1078,1078,0.1326,-0.6476,0.4671,3.091,31.03,3.32E-15,3.91E-14
ATP2A2,240,240,0.2643,0.6399,0.6902,2.863,11.2,2.20E-06,1.00E-05
MFSD4A,376,376,0.09782,-0.1199,0.6896,3.206,22,3.30E-11,2.78E-10
LARP7,1488,1488,0.2461,0.1205,0.5876,0.5126,5.13,0.00136,0.003821
CENPS,862,862,0.1327,2.082,0.3904,1.391,4.277,0.003447,0.008475
BAIAP2,1712,1712,0.2971,6.073,0.3651,-2.717,34.46,1.03E-16,1.35E-15
SSNA1,5759,5759,0.4184,3.129,0.8228,-1.031,27.77,9.18E-14,9.84E-13
DLEU1,1001,1001,0.1256,-0.7448,0.9208,1.749,20.78,1.14E-10,8.96E-10
ZNF575,122,122,0.02876,2.982,0.9723,-2.809,6.754,0.0002375,0.0007574
CNTD1,232,232,0.05468,-2.869,1.298,3.41,15.22,3.43E-08,1.93E-07
EPS8L2,2874,2874,0.4516,3.507,0.6973,1.44,10.25,5.97E-06,2.52E-05
DLGAP1-AS1,807,807,0.08179,1.939,1.133,-0.8879,4.938,0.001675,0.004393
PNPLA2,3569,3569,0.5266,-1.486,0.5416,-0.6407,6.727,0.0002446,0.0007594
CRACR2B,3105,3105,0.4751,1.942,2.173,1.65,24.38,2.90E-12,2.64E-11
TMEM125,1497,1497,0.2339,-2.334,1.136,-1.107,5.388,0.001028,0.003032
MAGED1,1221,1221,0.2667,-1.931,0.813,-2.768,16.33,1.10E-08,6.84E-08
MYADM,986,986,0.2074,-0.2058,0.9276,1.007,11.44,1.72E-06,8.48E-06
RCC1,844,844,0.1302,-0.8994,0.6651,1.071,6.926,0.0001979,0.0006485
TMEM45A,169,169,0.03029,-1.97,1.152,5.75,25.05,1.46E-12,1.44E-11
SLX1B,263,263,0.02994,-0.8014,0.8865,1.457,5.001,0.001563,0.00429
SLC35C1,817,817,0.1519,2.581,0.6399,-0.9827,4.96,0.001635,0.004385
GET1,1116,1116,0.1229,2.221,0.7572,0.8531,7.824,7.63E-05,0.0002572
SHMT2,2530,2530,0.2369,3.203,0.3941,-1.224,11.44,1.72E-06,8.48E-06
BACE2,3427,3427,0.4032,1.662,0.7233,4.04,136.2,3.56E-61,2.10E-59
SNORC,1033,1033,0.09252,0.0815,1.404,-4.258,19.47,4.35E-10,3.02E-09
TRAK1,1172,1172,0.2948,6.119,0.6693,-2.792,39.71,5.03E-19,8.49E-18
PLCB1,976,976,0.1755,3.976,0.8397,-3.549,48.67,5.85E-23,1.38E-21
